Alive,Susceptible,Infected,Recovered,Dead
105,100,5,0,0
105,100,5,0,0
105,100,5,0,0
105,100,5,0,0
105,99,6,0,0
105,99,6,0,0
105,99,6,0,0
105,99,6,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,98,7,0,0
105,97,8,0,0
105,97,8,0,0
105,97,8,0,0
105,97,8,0,0
105,97,8,0,0
105,96,8,1,0
105,96,8,1,0
105,96,8,1,0
105,96,8,1,0
105,96,7,2,0
105,96,7,2,0
105,96,7,2,0
105,96,7,2,0
105,96,7,2,0
105,96,7,2,0
105,96,7,2,0
105,95,8,2,0
105,95,8,2,0
105,95,8,2,0
105,95,8,2,0
105,95,7,3,0
105,95,7,3,0
105,95,7,3,0
105,95,7,3,0
105,95,7,3,0
105,95,6,4,0
105,95,6,4,0
105,95,6,4,0
105,95,6,4,0
105,95,6,4,0
105,95,6,4,0
105,94,7,4,0
105,94,7,4,0
105,94,7,4,0
105,94,7,4,0
105,94,7,4,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,94,6,5,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,93,6,6,0
105,92,7,6,0
105,92,7,6,0
105,92,7,6,0
105,92,7,6,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,92,6,7,0
105,91,7,7,0
105,91,7,7,0
105,91,7,7,0
105,91,7,7,0
105,91,7,7,0
105,91,7,7,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,91,6,8,0
105,90,7,8,0
105,90,7,8,0
105,90,7,8,0
105,90,7,8,0
105,90,7,8,0
105,90,6,9,0
105,89,7,9,0
105,89,7,9,0
105,89,7,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,8,9,0
105,88,7,10,0
105,88,7,10,0
105,88,7,10,0
105,88,7,10,0
105,88,7,10,0
105,88,7,10,0
105,88,6,11,0
105,88,6,11,0
105,88,6,11,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,88,5,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,87,6,12,0
105,86,7,12,0
105,85,8,12,0
105,85,7,13,0
105,85,7,13,0
105,85,7,13,0
105,85,7,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
105,84,8,13,0
104,84,7,13,1
104,84,7,13,1
104,84,6,14,1
104,84,6,14,1
104,84,6,14,1
104,84,6,14,1
103,84,5,14,2
103,84,5,14,2
103,84,5,14,2
103,84,5,14,2
103,84,5,14,2
103,83,6,14,2
103,83,6,14,2
103,83,6,14,2
103,83,6,14,2
103,83,6,14,2
103,83,6,14,2
103,83,6,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,7,14,2
103,82,6,15,2
103,82,6,15,2
103,82,6,15,2
103,82,6,15,2
103,82,6,15,2
103,81,7,15,2
103,81,7,15,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,79,8,16,2
103,78,9,16,2
103,78,9,16,2
103,78,9,16,2
103,78,9,16,2
102,78,8,16,3
102,77,9,16,3
102,76,10,16,3
102,76,8,18,3
102,76,8,18,3
102,76,8,18,3
102,76,8,18,3
102,75,9,18,3
102,75,9,18,3
102,75,9,18,3
102,75,9,18,3
102,75,9,18,3
102,75,9,18,3
102,74,10,18,3
102,74,10,18,3
102,74,10,18,3
102,73,10,19,3
102,73,10,19,3
102,73,10,19,3
102,73,10,19,3
102,73,10,19,3
101,73,8,20,4
101,73,8,20,4
101,73,8,20,4
101,73,8,20,4
101,73,8,20,4
100,73,7,20,5
100,73,7,20,5
100,73,7,20,5
100,73,7,20,5
100,73,7,20,5
100,73,7,20,5
100,72,8,20,5
100,72,7,21,5
100,72,7,21,5
100,72,7,21,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,6,22,5
100,72,5,23,5
100,72,5,23,5
100,72,5,23,5
100,72,5,23,5
100,72,5,23,5
100,72,5,23,5
100,71,6,23,5
100,71,6,23,5
100,71,6,23,5
100,71,6,23,5
100,71,6,23,5
100,71,6,23,5
100,71,6,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,7,23,5
100,70,6,24,5
100,70,6,24,5
100,70,6,24,5
100,70,6,24,5
100,69,7,24,5
100,69,7,24,5
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,6,24,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,69,5,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,6,25,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,68,5,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,6,26,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,67,5,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,6,27,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,66,5,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,65,6,28,6
99,64,7,28,6
99,63,8,28,6
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,7,28,7
98,63,6,29,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,63,5,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,6,30,7
98,62,5,31,7
98,62,5,31,7
98,62,5,31,7
98,62,5,31,7
98,62,5,31,7
98,62,5,31,7
98,62,5,31,7
98,62,5,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,6,31,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,61,5,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,60,6,32,7
98,59,7,32,7
98,59,7,32,7
98,58,8,32,7
98,58,8,32,7
98,57,9,32,7
98,57,9,32,7
97,57,8,32,8
97,57,8,32,8
97,57,8,32,8
97,57,8,32,8
97,57,8,32,8
97,57,8,32,8
97,57,8,32,8
97,56,9,32,8
97,56,9,32,8
97,56,9,32,8
97,56,9,32,8
97,56,9,32,8
97,56,9,32,8
97,56,9,32,8
97,56,8,33,8
97,56,8,33,8
97,55,8,34,8
97,55,8,34,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,7,35,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,6,36,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,55,5,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,6,37,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,54,5,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,6,38,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,53,5,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,52,6,39,8
97,51,7,39,8
97,51,7,39,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,51,6,40,8
97,50,7,40,8
97,50,7,40,8
97,50,7,40,8
97,50,7,40,8
97,50,7,40,8
97,50,7,40,8
97,50,7,40,8
97,50,7,40,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,6,41,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,50,5,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,49,6,42,8
97,48,7,42,8
97,48,7,42,8
97,48,7,42,8
97,48,7,42,8
97,48,7,42,8
97,48,7,42,8
97,48,7,42,8
96,48,6,42,9
